election_number,date,candidates,perks,mayor,minister
358,"July 5, 2024","Cole,Diana,Diaz,Foxy,Paul","Perks.Prospection,Perks.MythologicalRitual,Perks.PetXPBuff,Perks.ShoppingSpree,Perks.StockExchange,Perks.SweetBenevolence,Perks.Benediction",Diaz,Diana
359,"July 10, 2024","Cole,Diana,Finnegan,Marina,Paul","Perks.Prospection,Perks.Lucky,Perks.MythologicalRitual,Perks.PetXPBuff,Perks.SharingIsCaring,Perks.PestEradicator,Perks.PeltPocalypse,Perks.BloomingBusiness,Perks.LuckOfTheSea,Perks.Marauder,Perks.Benediction",Diana,Finnegan
360,"July 15, 2024","Aatrox,Diaz,Foxy,Marina,Scorpius","Perks.SlashedPricing,Perks.Pathfinder,Perks.LongTermInvestment,Perks.ChivalrousCarnival,Perks.LuckOfTheSea,Perks.Bribe,Perks.DarkerAuctions",Scorpius,Foxy
361,"July 20, 2024","Cole,Diana,Finnegan,Foxy,Paul","Perks.Prospection,Perks.SharingIsCaring,Perks.PestEradicator,Perks.PeltPocalypse,Perks.BloomingBusiness,Perks.ATimeForGiving,Perks.ChivalrousCarnival,Perks.Marauder,Perks.EZPZ,Perks.Benediction",Foxy,Paul
362,"July 26, 2024","Cole,Diana,Diaz,Finnegan,Paul","Perks.Prospection,Perks.MythologicalRitual,Perks.SharingIsCaring,Perks.VolumeTrading,Perks.LongTermInvestment,Perks.PestEradicator,Perks.PeltPocalypse,Perks.BloomingBusiness,Perks.Marauder,Perks.EZPZ,Perks.Benediction",Paul,Finnegan
363,"July 31, 2024","Cole,Diana,Diaz,Finnegan,Marina","Perks.Prospection,Perks.MythologicalRitual,Perks.SharingIsCaring,Perks.StockExchange,Perks.VolumeTrading,Perks.LongTermInvestment,Perks.PestEradicator,Perks.PeltPocalypse,Perks.BloomingBusiness,Perks.LuckOfTheSea,Perks.FishingFestival",Diaz,Cole
364,"August 5, 2024","Aatrox,Cole,Diana,Finnegan,Paul","Perks.SlashedPricing,Perks.Pathfinder,Perks.Prospection,Perks.MiningXPBuff,Perks.MiningFiesta,Perks.MoltenForge,Perks.Lucky,Perks.MythologicalRitual,Perks.SharingIsCaring,Perks.PestEradicator,Perks.PeltPocalypse,Perks.BloomingBusiness,Perks.Benediction",Cole,Diana
365,"August 10, 2024","Aatrox,Diana,Foxy,Marina,Paul","Perks.SlashedPricing,Perks.SlayerXPBuff,Perks.Pathfinder,Perks.Lucky,Perks.MythologicalRitual,Perks.SharingIsCaring,Perks.ExtraEventMining_Fiesta,Perks.FishingXPBuff,Perks.LuckOfTheSea,Perks.FishingFestival,Perks.Benediction",Aatrox,Diana
366,"August 15, 2024","Cole,Diaz,Finnegan,Marina,Paul","Perks.MiningXPBuff,Perks.StockExchange,Perks.PestEradicator,Perks.PeltPocalypse,Perks.BloomingBusiness,Perks.FishingXPBuff,Perks.LuckOfTheSea,Perks.FishingFestival,Perks.Marauder,Perks.Benediction",Marina,Finnegan
367,"August 20, 2024","Aatrox,Diana,Diaz,Foxy,Paul","Perks.Pathfinder,Perks.Lucky,Perks.MythologicalRitual,Perks.SharingIsCaring,Perks.StockExchange,Perks.LongTermInvestment,Perks.ChivalrousCarnival,Perks.ExtraEventFishing_Festival,Perks.Marauder,Perks.EZPZ,Perks.Benediction",Paul,Diana
368,"August 26, 2024","Aatrox,Derpy,Diaz,Finnegan,Marina","Perks.Pathfinder,Perks.QuadTaxes,Perks.TurboMinions,Perks.DoubleMobsHP,Perks.MoarSkillz,Perks.StockExchange,Perks.LongTermInvestment,Perks.PestEradicator,Perks.PeltPocalypse,Perks.BloomingBusiness,Perks.FishingFestival",Derpy,Diaz
369,"August 31, 2024","Aatrox,Diaz,Finnegan,Foxy,Paul","Perks.Pathfinder,Perks.StockExchange,Perks.LongTermInvestment,Perks.PestEradicator,Perks.PeltPocalypse,Perks.BloomingBusiness,Perks.ChivalrousCarnival,Perks.ExtraEventSpooky_Festival,Perks.Marauder",Finnegan,Foxy
370,"September 5, 2024","Aatrox,Cole,Diana,Diaz,Paul","Perks.Pathfinder,Perks.MiningXPBuff,Perks.MiningFiesta,Perks.Lucky,Perks.MythologicalRitual,Perks.SharingIsCaring,Perks.StockExchange,Perks.LongTermInvestment,Perks.Marauder,Perks.EZPZ",Diana,Cole
371,"September 10, 2024","Aatrox,Finnegan,Foxy,Marina,Paul","Perks.Pathfinder,Perks.PestEradicator,Perks.ChivalrousCarnival,Perks.ExtraEventFishing_Festival,Perks.FishingFestival,Perks.Marauder,Perks.EZPZ,Perks.Benediction",Paul,Foxy
372,"September 15, 2024","Aatrox,Cole,Diaz,Finnegan,Marina","Perks.SlayerXPBuff,Perks.Pathfinder,Perks.Prospection,Perks.MiningXPBuff,Perks.MiningFiesta,Perks.StockExchange,Perks.LongTermInvestment,Perks.PestEradicator,Perks.PeltPocalypse,Perks.FishingFestival",Cole,Diaz
373,"September 20, 2024","Aatrox,Diaz,Finnegan,Foxy,Paul","Perks.SlayerXPBuff,Perks.Pathfinder,Perks.ShoppingSpree,Perks.StockExchange,Perks.VolumeTrading,Perks.LongTermInvestment,Perks.PestEradicator,Perks.PeltPocalypse,Perks.ATimeForGiving,Perks.ChivalrousCarnival,Perks.ExtraEventSpooky_Festival,Perks.Benediction",Diaz,Aatrox
374,"September 26, 2024","Aatrox,Diana,Finnegan,Foxy,Marina","Perks.SlashedPricing,Perks.SlayerXPBuff,Perks.Pathfinder,Perks.PetXPBuff,Perks.PestEradicator,Perks.GOATed,Perks.PeltPocalypse,Perks.ATimeForGiving,Perks.ChivalrousCarnival,Perks.ExtraEventFishing_Festival,Perks.FishingFestival",Aatrox,Foxy
375,"October 1, 2024","Diana,Diaz,Finnegan,Marina,Paul","Perks.PetXPBuff,Perks.LongTermInvestment,Perks.PestEradicator,Perks.GOATed,Perks.PeltPocalypse,Perks.FishingFestival,Perks.Benediction",Finnegan,Marina
376,"October 6, 2024","Diana,Diaz,Foxy,Jerry,Paul","Perks.MythologicalRitual,Perks.PetXPBuff,Perks.LongTermInvestment,Perks.ATimeForGiving,Perks.ChivalrousCarnival,Perks.ExtraEventMining_Fiesta,Perks.Perkpocalypse,Perks.Statspocalypse,Perks.Jerrypocalypse,Perks.EZPZ,Perks.Benediction",Jerry,Diana
377,"October 11, 2024","Aatrox,Cole,Diana,Diaz,Foxy","Perks.SlayerXPBuff,Perks.Prospection,Perks.MythologicalRitual,Perks.PetXPBuff,Perks.SharingIsCaring,Perks.ShoppingSpree,Perks.LongTermInvestment,Perks.ATimeForGiving,Perks.ChivalrousCarnival,Perks.ExtraEventSpooky_Festival",Diana,Aatrox
378,"October 16, 2024","Diaz,Finnegan,Foxy,Marina,Paul","Perks.ShoppingSpree,Perks.LongTermInvestment,Perks.PestEradicator,Perks.ATimeForGiving,Perks.ChivalrousCarnival,Perks.ExtraEventFishing_Festival,Perks.FishingFestival,Perks.Marauder,Perks.EZPZ,Perks.Benediction",Paul,Foxy
379,"October 21, 2024","Aatrox,Cole,Diana,Diaz,Finnegan","Perks.SlashedPricing,Perks.SlayerXPBuff,Perks.Prospection,Perks.MoltenForge,Perks.MythologicalRitual,Perks.ShoppingSpree,Perks.StockExchange,Perks.LongTermInvestment,Perks.PestEradicator",Diaz,Aatrox
380,"October 27, 2024","Aatrox,Diana,Finnegan,Foxy,Paul","Perks.SlashedPricing,Perks.SlayerXPBuff,Perks.Pathfinder,Perks.MythologicalRitual,Perks.PestEradicator,Perks.PeltPocalypse,Perks.ATimeForGiving,Perks.ChivalrousCarnival,Perks.ExtraEventMining_Fiesta,Perks.Benediction",Aatrox,Foxy
381,"November 1, 2024","Cole,Diana,Finnegan,Marina,Paul","Perks.Prospection,Perks.MoltenForge,Perks.MythologicalRitual,Perks.PetXPBuff,Perks.PestEradicator,Perks.GOATed,Perks.PeltPocalypse,Perks.FishingFestival,Perks.Marauder,Perks.Benediction",Diana,Finnegan
382,"November 6, 2024","Aatrox,Diaz,Foxy,Marina,Paul","Perks.Pathfinder,Perks.StockExchange,Perks.SweetBenevolence,Perks.ATimeForGiving,Perks.ChivalrousCarnival,Perks.ExtraEventFishing_Festival,Perks.LuckOfTheSea,Perks.FishingFestival,Perks.Marauder,Perks.EZPZ,Perks.Benediction",Paul,Foxy
383,"November 11, 2024","Aatrox,Cole,Diana,Diaz,Marina","Perks.SlayerXPBuff,Perks.Pathfinder,Perks.Prospection,Perks.MoltenForge,Perks.MythologicalRitual,Perks.StockExchange,Perks.LuckOfTheSea,Perks.FishingFestival",Marina,Aatrox
384,"November 16, 2024","Cole,Diana,Foxy,Paul,Scorpius","Perks.Prospection,Perks.MoltenForge,Perks.MythologicalRitual,Perks.SweetBenevolence,Perks.ATimeForGiving,Perks.ChivalrousCarnival,Perks.ExtraEventSpooky_Festival,Perks.Benediction,Perks.Bribe,Perks.DarkerAuctions",Scorpius,Foxy
385,"November 21, 2024","Cole,Diana,Diaz,Finnegan,Paul","Perks.Prospection,Perks.MoltenForge,Perks.MythologicalRitual,Perks.ShoppingSpree,Perks.StockExchange,Perks.PestEradicator,Perks.GOATed,Perks.PeltPocalypse,Perks.Benediction",Finnegan,Diana
386,"November 27, 2024","Aatrox,Cole,Diaz,Foxy,Paul","Perks.SlashedPricing,Perks.SlayerXPBuff,Perks.Prospection,Perks.MiningXPBuff,Perks.MiningFiesta,Perks.MoltenForge,Perks.ShoppingSpree,Perks.StockExchange,Perks.LongTermInvestment,Perks.SweetBenevolence,Perks.ATimeForGiving,Perks.ChivalrousCarnival,Perks.ExtraEventFishing_Festival,Perks.Benediction",Aatrox,Foxy
387,"December 2, 2024","Cole,Diana,Diaz,Finnegan,Marina","Perks.Prospection,Perks.MoltenForge,Perks.MythologicalRitual,Perks.ShoppingSpree,Perks.StockExchange,Perks.LongTermInvestment,Perks.PestEradicator,Perks.FishingXPBuff,Perks.FishingFestival",Diaz,Cole
388,"December 7, 2024","Aatrox,Cole,Diana,Marina,Paul","Perks.SlashedPricing,Perks.Prospection,Perks.MiningXPBuff,Perks.MiningFiesta,Perks.MoltenForge,Perks.MythologicalRitual,Perks.FishingXPBuff,Perks.LuckOfTheSea,Perks.FishingFestival,Perks.Benediction",Cole,Marina
389,"December 12, 2024","Aatrox,Diana,Diaz,Finnegan,Paul","Perks.SlashedPricing,Perks.SlayerXPBuff,Perks.MythologicalRitual,Perks.VolumeTrading,Perks.PestEradicator,Perks.EZPZ,Perks.Benediction",Aatrox,Diana
390,"December 17, 2024","Diaz,Finnegan,Foxy,Marina,Paul","Perks.ShoppingSpree,Perks.VolumeTrading,Perks.PestEradicator,Perks.SweetBenevolence,Perks.ATimeForGiving,Perks.ChivalrousCarnival,Perks.ExtraEventMining_Fiesta,Perks.FishingXPBuff,Perks.LuckOfTheSea,Perks.FishingFestival,Perks.Marauder,Perks.EZPZ,Perks.Benediction",Paul,Foxy
391,"December 22, 2024","Aatrox,Diana,Diaz,Finnegan,Marina","Perks.SlayerXPBuff,Perks.MythologicalRitual,Perks.ShoppingSpree,Perks.VolumeTrading,Perks.PestEradicator,Perks.FishingXPBuff,Perks.LuckOfTheSea,Perks.FishingFestival",Marina,Diana
392,"December 28, 2024","Aatrox,Cole,Derpy,Diaz,Paul","Perks.SlashedPricing,Perks.SlayerXPBuff,Perks.MiningFiesta,Perks.QuadTaxes,Perks.TurboMinions,Perks.DoubleMobsHP,Perks.MoarSkillz,Perks.ShoppingSpree,Perks.VolumeTrading,Perks.LongTermInvestment,Perks.Benediction",Derpy,Cole
393,"January 2, 2025","Aatrox,Cole,Diana,Foxy,Paul","Perks.SlashedPricing,Perks.SlayerXPBuff,Perks.MiningFiesta,Perks.MythologicalRitual,Perks.SweetBenevolence,Perks.ATimeForGiving,Perks.ChivalrousCarnival,Perks.ExtraEventFishing_Festival,Perks.Benediction",Foxy,Cole
394,"January 7, 2025","Aatrox,Diana,Diaz,Finnegan,Marina","Perks.SlashedPricing,Perks.SlayerXPBuff,Perks.Pathfinder,Perks.MythologicalRitual,Perks.ShoppingSpree,Perks.VolumeTrading,Perks.LongTermInvestment,Perks.PestEradicator,Perks.BloomingBusiness,Perks.FishingXPBuff",Aatrox,Finnegan
395,"January 12, 2025","Cole,Diana,Diaz,Marina,Paul","Perks.MiningXPBuff,Perks.MiningFiesta,Perks.MythologicalRitual,Perks.ShoppingSpree,Perks.VolumeTrading,Perks.LongTermInvestment,Perks.FishingXPBuff,Perks.Benediction",Cole,Diana
396,"January 17, 2025","Diaz,Finnegan,Foxy,Marina,Paul","Perks.ShoppingSpree,Perks.VolumeTrading,Perks.LongTermInvestment,Perks.PestEradicator,Perks.PeltPocalypse,Perks.BloomingBusiness,Perks.SweetBenevolence,Perks.FishingXPBuff,Perks.FishingFestival,Perks.EZPZ,Perks.Benediction",Finnegan,Paul
397,"January 22, 2025","Aatrox,Cole,Diana,Diaz,Marina","Perks.SlashedPricing,Perks.MoltenForge,Perks.MythologicalRitual,Perks.SharingIsCaring,Perks.ShoppingSpree,Perks.VolumeTrading,Perks.LongTermInvestment,Perks.FishingXPBuff,Perks.FishingFestival,Perks.DoubleTrouble",Marina,Diana
398,"January 28, 2025","Aatrox,Cole,Diaz,Finnegan,Paul","Perks.SlashedPricing,Perks.MoltenForge,Perks.ShoppingSpree,Perks.VolumeTrading,Perks.LongTermInvestment,Perks.GOATed,Perks.EZPZ,Perks.Benediction",Diaz,Paul
399,"February 2, 2025","Aatrox,Cole,Foxy,Marina,Paul","Perks.SlashedPricing,Perks.MoltenForge,Perks.SweetBenevolence,Perks.LuckOfTheSea,Perks.Marauder,Perks.EZPZ,Perks.Benediction",Paul,Aatrox
